player_id,game_id,theta
142,7,-0.324922
143,7,-0.12759
146,7,-0.043483
148,7,-0.169001
149,7,0.004555
151,7,-0.127889
153,7,-0.068667
154,7,0.00441
155,7,-0.098882
156,7,-0.330311
157,7,0.006142
158,7,-0.080796
159,7,-0.07439
162,7,0.028579
163,7,-0.029751
165,7,-0.169885
166,7,0.020229
167,7,-0.134192
168,7,-0.13142
170,7,-0.143424
172,7,-0.081355
173,7,-0.212931
174,7,-0.120274
176,7,-0.017324
178,7,-0.274704
179,7,-0.060947
180,7,-0.042325
181,7,-0.050043
182,7,-0.166217
183,7,-0.026243
184,7,-0.096437
186,7,-0.168448
187,7,-0.058649
188,7,-0.073622
189,7,0.01561
190,7,-0.085817
191,7,-0.078927
192,7,-0.140605
194,7,-0.08477
195,7,-0.196461
196,7,0.006982
197,7,-0.090813
198,7,-0.153379
199,7,-0.049537
0,8,-0.151854
2,8,-0.0249
3,8,-0.069507
5,8,-0.233842
7,8,-0.243116
8,8,-0.1415
9,8,-0.027043
10,8,-0.02957
11,8,-0.159389
13,8,-0.112307
14,8,-0.17473
15,8,-0.225575
16,8,-0.293841
18,8,-0.123812
19,8,-0.102283
20,8,-0.030647
21,8,-0.273036
22,8,-0.011699
23,8,-0.254347
24,8,-0.155564
25,8,-0.150233
26,8,-0.020287
27,8,-0.246571
28,8,-0.127814
31,8,-0.242069
33,8,-0.28063
34,8,-0.111908
35,8,-0.044602
36,8,-0.218817
38,8,-0.33675
39,8,-0.070678
41,8,-0.111715
44,8,-0.071184
47,8,-0.11998
49,8,-0.059418
50,8,-0.123856
51,8,-0.028191
52,8,-0.245767
55,8,-0.269433
56,8,-0.263155
57,8,-0.066909
58,8,-0.216298
59,8,-0.067555
60,8,-0.107244
62,8,-0.188412
64,8,-0.046525
67,8,-0.192967
68,8,-0.205162
69,8,-0.22834
70,8,-0.173803
73,8,-0.181935
74,8,-0.273087
76,8,-0.138937
77,8,-0.123743
78,8,-0.163517
79,8,-0.202197
80,8,-0.25382
81,8,-0.273151
84,8,-0.092731
85,8,-0.084547
86,8,-0.217703
88,8,-0.177581
89,8,-0.191887
90,8,-0.18653
91,8,-0.148372
92,8,-0.168457
94,8,-0.177339
95,8,-0.210687
96,8,-0.115641
98,8,-0.158595
99,8,-0.265737
100,9,-0.21049
101,9,-0.042687
102,9,-0.122217
103,9,-0.12395
104,9,-0.079806
106,9,-0.153804
107,9,-0.169997
108,9,-0.120013
111,9,-0.312675
114,9,-0.096659
115,9,-0.089377
116,9,-0.059884
117,9,-0.122938
118,9,-0.049839
119,9,-0.146201
121,9,-0.122773
122,9,-0.065808
127,9,-0.100388
128,9,-0.127897
129,9,-0.153987
130,9,-0.103768
131,9,-0.056514
132,9,-0.127473
134,9,-0.035232
137,9,-0.024719
138,9,-0.098014
141,9,-0.104252
143,9,-0.126058
144,9,-0.122745
147,9,-0.120697
149,9,0.000653
150,9,-0.136605
151,9,-0.122324
152,9,-0.120056
153,9,-0.080008
154,9,-0.015611
156,9,-0.380505
157,9,0.000205
159,9,-0.098194
160,9,-0.121925
161,9,-0.084323
162,9,0.035378
163,9,-0.027662
164,9,-0.034856
165,9,-0.168014
166,9,0.012644
167,9,-0.154091
168,9,-0.132797
170,9,-0.14553
171,9,-0.058505
172,9,-0.076109
174,9,-0.132439
175,9,-0.065182
176,9,-0.019261
177,9,0.027132
178,9,-0.312935
179,9,-0.056422
180,9,-0.036776
181,9,-0.068616
182,9,-0.16363
183,9,-0.033597
184,9,-0.106842
185,9,-0.054315
186,9,-0.167128
187,9,-0.053596
188,9,-0.104416
189,9,0.011561
191,9,-0.113924
195,9,-0.191205
196,9,0.003064
197,9,-0.086359
198,9,-0.181368
0,10,-0.177995
1,10,-0.298474
3,10,-0.076151
5,10,-0.242498
8,10,-0.166019
10,10,-0.03465
11,10,-0.191963
12,10,-0.219353
14,10,-0.170196
15,10,-0.247655
16,10,-0.28193
19,10,-0.168011
20,10,-0.025667
21,10,-0.27316
22,10,-0.007513
24,10,-0.165117
26,10,-0.030337
27,10,-0.261107
28,10,-0.152297
29,10,-0.224771
31,10,-0.28332
34,10,-0.118721
35,10,-0.039747
36,10,-0.223995
37,10,-0.039653
40,10,-0.220803
41,10,-0.123258
42,10,0.012809
43,10,-0.121827
44,10,-0.073679
47,10,-0.13971
48,10,-0.17001
49,10,-0.055847
50,10,-0.120372
51,10,-0.04057
52,10,-0.319443
54,10,-0.109153
55,10,-0.265226
56,10,-0.259395
57,10,-0.061999
58,10,-0.221653
59,10,-0.063259
60,10,-0.154818
61,10,-0.172845
62,10,-0.193323
63,10,-0.117591
65,10,-0.046981
67,10,-0.237105
68,10,-0.219152
69,10,-0.23512
71,10,-0.073663
72,10,-0.201811
74,10,-0.268836
75,10,-0.113726
76,10,-0.145509
77,10,-0.119504
78,10,-0.154838
79,10,-0.247222
80,10,-0.283241
81,10,-0.268225
82,10,-0.12506
83,10,-0.100674
85,10,-0.085102
86,10,-0.217992
87,10,-0.150105
88,10,-0.19193
89,10,-0.278213
91,10,-0.142752
92,10,-0.180613
93,10,-0.126141
94,10,-0.241772
95,10,-0.229015
96,10,-0.128483
97,10,-0.213607
98,10,-0.155152
99,10,-0.297572
100,11,-0.260923
101,11,-0.034848
102,11,-0.156026
103,11,-0.164513
104,11,-0.079529
105,11,-0.107339
107,11,-0.19329
109,11,-0.184315
113,11,-0.250903
114,11,-0.125239
115,11,-0.121583
116,11,-0.077513
117,11,-0.13396
118,11,-0.065321
119,11,-0.182334
121,11,-0.188534
122,11,-0.074299
124,11,-0.068892
125,11,-0.008293
128,11,-0.124734
129,11,-0.140079
130,11,-0.104209
131,11,-0.056764
133,11,-0.191244
134,11,-0.031616
135,11,-0.117744
136,11,-0.090345
138,11,-0.114889
139,11,0.011809
141,11,-0.145681
142,11,-0.346585
143,11,-0.116728
144,11,-0.143976
146,11,-0.094486
147,11,-0.114309
148,11,-0.172294
150,11,-0.137222
151,11,-0.164102
152,11,-0.175522
153,11,-0.085297
155,11,-0.084943
156,11,-0.37279
158,11,-0.063313
159,11,-0.12325
160,11,-0.172064
161,11,-0.104084
162,11,0.039589
163,11,-0.057104
164,11,-0.065376
169,11,-0.195333
170,11,-0.145629
171,11,-0.103556
175,11,-0.118516
180,11,-0.032694
181,11,-0.074646
184,11,-0.098896
185,11,-0.100639
186,11,-0.166669
188,11,-0.155586
189,11,0.025847
190,11,-0.081906
191,11,-0.176933
192,11,-0.16835
193,11,-0.004068
194,11,-0.076133
195,11,-0.18797
196,11,0.007677
197,11,-0.07899
198,11,-0.188254
199,11,-0.08303
0,12,-0.192466
1,12,-0.305259
2,12,-0.088666
4,12,-0.226007
5,12,-0.285699
6,12,-0.117497
7,12,-0.295927
8,12,-0.206984
10,12,-0.046474
11,12,-0.183865
13,12,-0.102477
14,12,-0.17503
15,12,-0.285604
16,12,-0.270625
17,12,-0.222265
18,12,-0.122643
20,12,-0.080078
23,12,-0.303929
24,12,-0.15507
25,12,-0.182899
26,12,-0.020379
28,12,-0.152787
29,12,-0.263425
30,12,-0.032347
31,12,-0.275445
32,12,-0.140244
34,12,-0.159829
35,12,-0.016355
36,12,-0.225112
37,12,-0.067164
38,12,-0.372437
39,12,-0.069031
41,12,-0.116407
44,12,-0.064396
45,12,-0.121146
46,12,0.007702
47,12,-0.173876
48,12,-0.158857
50,12,-0.121788
51,12,-0.058424
52,12,-0.328898
53,12,-0.216502
58,12,-0.241405
59,12,-0.089303
60,12,-0.153765
61,12,-0.237738
62,12,-0.184025
63,12,-0.104558
64,12,-0.094521
65,12,-0.050625
67,12,-0.270812
68,12,-0.225279
70,12,-0.186902
71,12,-0.134164
74,12,-0.288072
76,12,-0.136165
77,12,-0.118637
78,12,-0.152616
79,12,-0.267724
81,12,-0.272006
82,12,-0.189077
83,12,-0.101476
84,12,-0.168108
85,12,-0.082633
86,12,-0.208177
89,12,-0.316224
91,12,-0.141854
93,12,-0.186528
94,12,-0.269216
95,12,-0.231935
98,12,-0.203497
99,12,-0.287793
100,13,-0.252847
101,13,-0.044629
102,13,-0.151376
103,13,-0.160002
104,13,-0.076533
105,13,-0.147176
109,13,-0.188751
110,13,-0.115868
112,13,-0.082105
113,13,-0.27735
118,13,-0.092527
119,13,-0.175298
122,13,-0.094351
123,13,-0.116827
124,13,-0.08413
125,13,-0.004139
126,13,-0.091207
127,13,-0.091549
128,13,-0.136471
129,13,-0.162469
130,13,-0.111007
132,13,-0.126655
133,13,-0.18696
134,13,-0.050616
135,13,-0.122153
136,13,-0.138827
137,13,-0.007526
138,13,-0.123728
139,13,0.005977
141,13,-0.140292
144,13,-0.168542
145,13,-0.059551
146,13,-0.122486
147,13,-0.122822
148,13,-0.16726
149,13,-0.004677
150,13,-0.170039
153,13,-0.113625
154,13,-0.022447
155,13,-0.094683
156,13,-0.360192
157,13,0.00531
158,13,-0.059773
160,13,-0.167496
162,13,0.043216
163,13,-0.077551
166,13,0.002695
167,13,-0.144472
168,13,-0.152864
169,13,-0.199562
170,13,-0.136471
172,13,-0.093293
173,13,-0.214912
174,13,-0.212107
175,13,-0.114049
176,13,-0.007694
179,13,-0.051693
181,13,-0.125133
182,13,-0.159955
184,13,-0.095814
190,13,-0.078149
191,13,-0.184765
193,13,0.009381
194,13,-0.098509
195,13,-0.195199
197,13,-0.07183
198,13,-0.173573
0,14,-0.183443
1,14,-0.330612
2,14,-0.072048
3,14,-0.072742
4,14,-0.281947
6,14,-0.10959
8,14,-0.233125
9,14,-0.102777
10,14,-0.039221
11,14,-0.171323
12,14,-0.21852
13,14,-0.112358
14,14,-0.174735
16,14,-0.292413
22,14,0.002492
23,14,-0.330467
25,14,-0.209324
26,14,-0.112248
28,14,-0.166955
30,14,-0.020182
31,14,-0.281122
32,14,-0.13555
33,14,-0.301077
34,14,-0.159005
36,14,-0.224167
37,14,-0.138438
38,14,-0.383075
39,14,-0.064109
40,14,-0.270174
41,14,-0.188561
43,14,-0.115437
44,14,-0.086697
46,14,-0.055179
48,14,-0.18963
52,14,-0.326085
53,14,-0.235326
54,14,-0.135148
56,14,-0.284032
57,14,-0.074677
60,14,-0.239784
61,14,-0.293502
62,14,-0.225895
63,14,-0.136024
64,14,-0.127522
66,14,-0.358343
67,14,-0.297957
68,14,-0.224859
72,14,-0.240557
73,14,-0.199799
74,14,-0.279681
75,14,-0.106548
76,14,-0.188653
77,14,-0.175077
79,14,-0.286652
80,14,-0.282123
82,14,-0.258082
83,14,-0.187127
84,14,-0.176035
85,14,-0.091805
86,14,-0.232139
87,14,-0.176518
88,14,-0.190664
89,14,-0.342058
90,14,-0.215613
91,14,-0.132937
92,14,-0.194947
97,14,-0.229799
98,14,-0.207747
101,15,-0.041416
103,15,-0.163533
104,15,-0.08827
105,15,-0.141328
107,15,-0.201408
108,15,-0.129339
109,15,-0.213314
110,15,-0.136381
111,15,-0.321269
112,15,-0.074252
113,15,-0.274994
114,15,-0.14153
116,15,-0.110679
117,15,-0.129746
119,15,-0.187794
120,15,-0.223985
121,15,-0.201043
123,15,-0.153419
124,15,-0.115772
125,15,-0.001538
127,15,-0.113024
128,15,-0.133794
129,15,-0.175724
131,15,-0.069103
133,15,-0.182471
134,15,-0.046182
136,15,-0.138722
137,15,-0.035185
138,15,-0.119183
140,15,-0.047421
141,15,-0.14326
142,15,-0.34863
148,15,-0.179467
149,15,-0.014229
151,15,-0.178488
152,15,-0.194756
153,15,-0.110225
154,15,-0.03929
155,15,-0.089726
156,15,-0.362225
157,15,-0.008975
158,15,-0.056653
159,15,-0.140671
160,15,-0.187248
161,15,-0.112928
162,15,0.051023
163,15,-0.074399
164,15,-0.073711
165,15,-0.189141
166,15,-0.007662
167,15,-0.157305
171,15,-0.112406
172,15,-0.096523
174,15,-0.213405
176,15,-0.00256
177,15,-0.000757
178,15,-0.307232
180,15,-0.045444
181,15,-0.16571
182,15,-0.172552
183,15,-0.028152
184,15,-0.092774
185,15,-0.111625
187,15,-0.073126
188,15,-0.177741
189,15,0.029189
190,15,-0.090556
192,15,-0.205059
194,15,-0.137649
196,15,0.009864
197,15,-0.076407
198,15,-0.173467
199,15,-0.078927
1,16,-0.321935
3,16,-0.065749
4,16,-0.282233
5,16,-0.274321
6,16,-0.116985
7,16,-0.294589
8,16,-0.260273
11,16,-0.18433
12,16,-0.257119
13,16,-0.097535
14,16,-0.174267
15,16,-0.285681
19,16,-0.181891
20,16,-0.094766
21,16,-0.280834
23,16,-0.333803
24,16,-0.145518
25,16,-0.213431
26,16,-0.154225
27,16,-0.262111
28,16,-0.192351
29,16,-0.272518
31,16,-0.273671
33,16,-0.329693
34,16,-0.144146
37,16,-0.190337
40,16,-0.294894
43,16,-0.115097
44,16,-0.171095
45,16,-0.114061
46,16,-0.089587
47,16,-0.177072
48,16,-0.21548
49,16,-0.06351
50,16,-0.127884
51,16,-0.047437
52,16,-0.355777
53,16,-0.252616
55,16,-0.253334
56,16,-0.30773
58,16,-0.251349
59,16,-0.093677
60,16,-0.232082
61,16,-0.276864
63,16,-0.123657
64,16,-0.143312
66,16,-0.358607
67,16,-0.321074
68,16,-0.219274
71,16,-0.180171
72,16,-0.243643
73,16,-0.207029
74,16,-0.279895
75,16,-0.1652
76,16,-0.167249
77,16,-0.214534
79,16,-0.318842
80,16,-0.305872
81,16,-0.320871
83,16,-0.210186
84,16,-0.222668
86,16,-0.21511
87,16,-0.202124
88,16,-0.190069
89,16,-0.335353
92,16,-0.20844
93,16,-0.228477
94,16,-0.302512
95,16,-0.235124
96,16,-0.1658
97,16,-0.210559
99,16,-0.286947
100,17,-0.278396
101,17,-0.046802
102,17,-0.163355
104,17,-0.090083
105,17,-0.159151
106,17,-0.157768
108,17,-0.141365
109,17,-0.217028
110,17,-0.174588
111,17,-0.321793
113,17,-0.270605
114,17,-0.177812
118,17,-0.09725
119,17,-0.216778
120,17,-0.227299
121,17,-0.223867
122,17,-0.092345
123,17,-0.155429
126,17,-0.084682
127,17,-0.135096
130,17,-0.111929
131,17,-0.119921
132,17,-0.122249
133,17,-0.190546
135,17,-0.161902
137,17,-0.047733
140,17,-0.042744
142,17,-0.391912
144,17,-0.171883
145,17,-0.119541
146,17,-0.137805
147,17,-0.117827
148,17,-0.176089
149,17,-0.030551
151,17,-0.186608
153,17,-0.111307
155,17,-0.106885
157,17,-0.004734
158,17,-0.054212
159,17,-0.187809
160,17,-0.223624
163,17,-0.072236
164,17,-0.068822
165,17,-0.202843
167,17,-0.184293
168,17,-0.150483
169,17,-0.200205
170,17,-0.150796
171,17,-0.110472
172,17,-0.127705
173,17,-0.236333
174,17,-0.215983
176,17,-0.021695
177,17,-0.062302
178,17,-0.346757
179,17,-0.060203
180,17,-0.061179
182,17,-0.23499
183,17,-0.019159
184,17,-0.110387
186,17,-0.171347
188,17,-0.239362
189,17,0.033372
190,17,-0.086627
191,17,-0.180783
193,17,-0.076474
194,17,-0.20283
195,17,-0.195114
197,17,-0.084903
198,17,-0.174397
199,17,-0.106076
1,18,-0.322574
2,18,-0.065472
3,18,-0.070912
4,18,-0.279441
5,18,-0.269931
6,18,-0.105916
7,18,-0.294924
9,18,-0.108447
10,18,-0.034873
13,18,-0.091134
14,18,-0.178876
15,18,-0.304089
16,18,-0.297982
18,18,-0.136815
19,18,-0.176416
21,18,-0.28298
22,18,0.008234
23,18,-0.354395
24,18,-0.172851
26,18,-0.150116
27,18,-0.25772
28,18,-0.200005
29,18,-0.274168
30,18,-0.031908
34,18,-0.148925
35,18,-0.020083
36,18,-0.225865
37,18,-0.2214
39,18,-0.069939
40,18,-0.298273
43,18,-0.145756
44,18,-0.169699
45,18,-0.096655
46,18,-0.094506
47,18,-0.178607
48,18,-0.218169
50,18,-0.164042
55,18,-0.255291
56,18,-0.293878
58,18,-0.24665
60,18,-0.240993
61,18,-0.287732
62,18,-0.225226
63,18,-0.126353
64,18,-0.138643
68,18,-0.219223
70,18,-0.182679
71,18,-0.172518
72,18,-0.23836
74,18,-0.283531
75,18,-0.175548
77,18,-0.215029
78,18,-0.168531
79,18,-0.321552
80,18,-0.300059
81,18,-0.322297
82,18,-0.261578
83,18,-0.201226
85,18,-0.086411
87,18,-0.201838
90,18,-0.224089
91,18,-0.143204
93,18,-0.217604
94,18,-0.309964
95,18,-0.242892
96,18,-0.165657
97,18,-0.225733
98,18,-0.209645
99,18,-0.280726
100,19,-0.293792
101,19,-0.04997
102,19,-0.169771
103,19,-0.17266
106,19,-0.16313
108,19,-0.149587
109,19,-0.265285
110,19,-0.170037
112,19,-0.153594
114,19,-0.184637
116,19,-0.106089
118,19,-0.087557
119,19,-0.224191
121,19,-0.214345
122,19,-0.085623
123,19,-0.150466
124,19,-0.139761
125,19,0.00728
127,19,-0.148343
128,19,-0.194939
131,19,-0.139593
132,19,-0.132417
133,19,-0.213084
134,19,-0.107179
136,19,-0.13156
137,19,-0.108125
139,19,0.0121
141,19,-0.168682
142,19,-0.397313
143,19,-0.119069
144,19,-0.26786
145,19,-0.145391
146,19,-0.154351
148,19,-0.188259
149,19,-0.041037
150,19,-0.175175
152,19,-0.259629
154,19,-0.05755
155,19,-0.116577
156,19,-0.356905
157,19,-0.021449
158,19,-0.076635
161,19,-0.123718
162,19,0.056719
163,19,-0.124939
166,19,-0.044603
169,19,-0.258889
170,19,-0.230617
173,19,-0.288866
174,19,-0.223061
175,19,-0.109232
177,19,-0.08831
178,19,-0.347199
179,19,-0.066078
180,19,-0.076807
